instance,size,time-relax,gap-relax,ub-relax,lb-relax,sol-relax,time-relax-heuLB,gap-relax-heuLB,ub-relax-heuLB,lb-relax-heuLB,sol-relax-heuLB,time-relax-CUT-heuLB,gap-relax-CUT-heuLB,ub-relax-CUT-heuLB,lb-relax-CUT-heuLB,sol-relax-CUT-heuLB,time-relax-itUB-CUT-heuLB,gap-relax-itUB-CUT-heuLB,ub-relax-itUB-CUT-heuLB,lb-relax-itUB-CUT-heuLB,sol-relax-itUB-CUT-heuLB
r010-000,10,0.114231,0.1864412295,5,1,4.91667,0.0262412,0,5,4,4,0.0269289,0,5,4,4,0.0810936,0,4,4,4
r010-001,10,0.0949194,0.4136126882,7,1,6.82143,0.0384569,0,7,4,4,0.0347436,0,7,4,4,0.070788,0,4,4,4
r010-002,10,0.069098,0.4930073032,4,1,3.94483,0.0639895,0.4930073032,4,2,3.94483,0.0626229,0.4882148679,4,2,3.90789,0.234278,0.3333333333,3,2,3
r010-003,10,0.104011,0.3191489362,6,1,5.875,0.0360228,0,6,4,4,0.0344864,0,6,4,4,0.0726419,0,4,4,4
r010-004,10,0.0662123,0.3895354161,5,1,4.91429,0.0411603,0.3697478992,5,3,4.76,0.037553,0.3333333333,5,3,4.5,0.104701,0,3,3,3
r010-005,10,0.0581872,0,4,1,4,0.0255641,0,4,4,4,0.0237841,0,4,4,4,0.0474807,0,4,4,4
r010-006,10,0.117941,0.31999966,6,1,5.88235,0.0344367,0,6,4,4,0.0363812,0,6,4,4,0.0792025,0,4,4,4
r010-007,10,0.120533,0.3181822056,6,1,5.86667,0.036993,0,6,4,4,0.0381253,0,6,4,4,0.0835537,0,4,4,4
r010-008,10,0.0947862,0.394263677,5,1,4.95265,0.052471,0.3801652893,5,3,4.84,0.0517162,0.3333333333,5,3,4.5,0.139637,0,3,3,3
r010-009,10,0.0983133,0.6602868538,6,1,5.88732,0.0804774,0.6602868538,6,2,5.88732,0.0761031,0.6149069519,6,2,5.19355,0.389721,0.5,4,2,4
r010-010,10,0.0949332,0.1882359149,5,1,4.92754,0.0316573,0,5,4,4,0.0319606,0,5,4,4,0.07284,0,4,4,4
r010-011,10,0.0672117,0.1864412295,5,1,4.91667,0.0260828,0,5,4,4,0.0307309,0,5,4,4,0.0632119,0,4,4,4
r010-012,10,0.0611856,0.2330817842,4,1,3.91176,0.0481812,0.1818189256,4,3,3.66667,0.035817,0,4,3,3,0.0708955,0,3,3,3
r010-013,10,0.0675471,0.590551568,5,1,4.88462,0.0620579,0.590551568,5,2,4.88462,0.100209,0.5342468305,5,2,4.29412,0.217933,0.3333333333,3,2,3
r010-014,10,0.0729895,0.1871653407,5,1,4.92105,0.0289954,0,5,4,4,0.0291636,0,5,4,4,0.0630849,0,4,4,4
r010-015,10,0.116762,0.3230768189,6,1,5.90909,0.0510091,0,6,4,4,0.0361154,0,6,4,4,0.0912073,0,4,4,4
r010-016,10,0.108013,0.3228350189,6,1,5.90698,0.0356919,0,6,4,4,0.0369016,0,6,4,4,0.0738766,0,4,4,4
r010-017,10,0.214795,0.4176244318,7,1,6.86842,0.0401372,0,7,4,4,0.0383624,0,7,4,4,0.0805358,0,4,4,4
r010-018,10,0.234229,0.1345250923,7,1,6.93261,0.0335078,0,7,6,6,0.0340071,0,7,6,6,0.0743788,0,6,6,6
r010-019,10,0.20106,0.2438020122,8,1,7.93443,0.0371613,0,8,6,6,0.0331081,0,8,6,6,0.0834891,0,6,6,6
r010-020,10,0.102278,0.4184398194,7,1,6.87805,0.0390972,0,7,4,4,0.0407741,0,7,4,4,0.0824519,0,4,4,4
r010-021,10,0.091354,0.1949555917,5,1,4.96867,0.0375264,0.1724132224,5,4,4.83333,0.0377151,0.1111111111,5,4,4.5,0.0776197,0,4,4,4
r010-022,10,0.228923,0.2398192797,8,1,7.89286,0.0297882,0,8,6,6,0.026793,0,8,6,6,0.0710397,0,6,6,6
r010-023,10,0.194069,0.4206517378,7,1,6.90431,0.0476075,0,7,4,4,0.0469706,0,7,4,4,0.0944255,0,4,4,4
r010-024,10,0.120352,0.3181822056,6,1,5.86667,0.0345418,0,6,4,4,0.0350937,0,6,4,4,0.0722461,0,4,4,4
r010-025,10,0.0639825,0.1851850343,5,1,4.90909,0.0283199,0,5,4,4,0.0304648,0,5,4,4,0.0634231,0,4,4,4
r010-026,10,0.0546526,0.2346040607,4,1,3.91954,0.029734,0.2,4,3,3.75,0.0322921,0,4,3,3,0.108901,0,3,3,3
r010-027,10,0.103127,0.1860472215,5,1,4.91429,0.033366,0,5,4,4,0.0326558,0,5,4,4,0.0706095,0,4,4,4
r010-028,10,0.134555,0.4202898551,7,1,6.9,0.0386478,0,7,4,4,0.0416512,0,7,4,4,0.0892057,0,4,4,4
r010-029,10,0.0676243,0.4909089058,4,1,3.92857,0.0604518,0.4909089058,4,2,3.92857,0.0859061,0.4571427796,4,2,3.68421,0.225707,0,2,2,2
r015-000,15,1.03496,0.4258557262,7,1,6.96689,0.434591,0.4090908419,7,4,6.76923,0.270119,0.36,7,4,6.25,0.88814,0,4,4,4
r015-001,15,0.928385,0.281901181,7,1,6.96283,0.179555,0,7,5,5,0.160617,0,7,5,5,0.39475,0,5,5,5
r015-002,15,0.85247,0.4978211716,8,1,7.96529,0.306863,0.4782610964,8,4,7.66667,0.426258,0.3855795521,8,4,6.5102,0.846388,0,4,4,4
r015-003,15,0.955653,0.4974571331,6,1,5.96964,0.59617,0.4915969448,6,3,5.90083,0.480275,0.4368418089,6,3,5.3271,1.39156,0,3,3,3
r015-004,15,1.16929,0.283469498,7,1,6.97807,0.235565,0,7,5,5,0.210756,0,7,5,5,0.479623,0,5,5,5
r015-005,15,1.21926,0.2825873916,7,1,6.96949,0.226238,0,7,5,5,0.208242,0,7,5,5,0.422528,0,5,5,5
r015-006,15,1.55329,0.2829258918,7,1,6.97278,0.259336,0,7,5,5,0.298584,0,7,5,5,0.554089,0,5,5,5
r015-007,15,1.031,0.4259438918,7,1,6.96796,0.263408,0.4146338608,7,4,6.83333,0.228545,0.351351702,7,4,6.16667,0.987833,0,4,4,4
r015-008,15,2.06743,0.09711075441,10,1,9.968,0.190947,0,10,9,9,0.182027,0,10,9,9,0.49432,0,9,9,9
r015-009,15,1.43175,0.4269070028,7,1,6.97967,0.429509,0.4146338608,7,4,6.83333,0.392597,0.3644862189,7,4,6.29412,1.24988,0,4,4,4
r015-010,15,2.15748,0.6231648126,8,1,7.96104,1.29771,0.6200092971,8,3,7.89493,0.764165,0.5,8,3,6,2.6531,0,3,3,3
r015-011,15,1.14876,0.5690800577,7,1,6.96185,0.521757,0.5663542972,7,3,6.91809,0.37506,0.5327866938,7,3,6.42105,1.43672,0.25,4,3,4
r015-012,15,0.669464,0.4966442953,6,1,5.96,0.30329,0.4869111022,6,3,5.84694,0.283379,0.33999934,6,3,4.54545,0.942792,0,3,3,3
r015-013,15,1.06193,0.4972491147,6,1,5.96717,0.44354,0.4915254237,6,3,5.9,0.388235,0.3971291289,6,3,4.97619,1.14529,0,3,3,3
r015-014,15,1.02164,0.4415959634,9,1,8.95409,0.238755,0,9,5,5,0.212451,0,9,5,5,0.385868,0,5,5,5
r015-015,15,0.693427,0.5685917541,7,1,6.95397,0.390753,0.5614035088,7,3,6.84,0.275405,0.3684210526,7,3,4.75,0.860853,0,3,3,3
r015-016,15,1.84559,0.2199401137,9,1,8.97367,0.229196,0,9,7,7,0.223325,0,9,7,7,0.482601,0,7,7,7
r015-017,15,1.56594,0.3734469316,8,1,7.98017,0.388269,0.2857142857,8,5,7,0.400259,0,8,5,5,0.756952,0,5,5,5
r015-018,15,1.19946,0.6234211934,8,1,7.96646,0.565122,0.6216578198,8,3,7.92933,0.68729,0.5668451746,8,3,6.92593,1.899,0.25,4,3,4
r015-019,15,1.0398,0.4970291187,6,1,5.96456,0.360222,0.4910717012,6,3,5.89474,0.326856,0.4254315488,6,3,5.22131,1.29219,0,3,3,3
r015-020,15,2.35696,0.5543701802,9,1,8.97606,0.85267,0.5464924593,9,4,8.82014,0.713733,0.4545452066,9,4,7.33333,2.7848,0.2,5,4,5
r015-021,15,0.968514,0.4258408919,7,1,6.96671,0.414108,0.4222708799,7,3,6.92366,0.263059,0.3315217573,7,3,5.98374,1.07801,0,4,3,4
r015-022,15,1.05263,0.3716485303,8,1,7.95733,0.229965,0.2307692308,8,5,6.5,0.310029,0.1666666667,8,5,6,0.612089,0,5,5,5
r015-023,15,1.08197,0.6228085175,8,1,7.95352,0.768631,0.6194689816,8,3,7.88372,0.619234,0.5263155402,8,3,6.33333,1.61251,0.25,4,3,4
r015-024,15,1.29289,0.3708792591,8,1,7.9476,0.218193,0,8,5,5,0.196079,0,8,5,5,0.36563,0,5,5,5
r015-025,15,1.9617,0.283365773,7,1,6.97706,0.32988,0,7,5,5,0.302794,0,7,5,5,0.915902,0,5,5,5
r015-026,15,0.820599,0.3964219896,5,1,4.97036,0.343845,0.3879849199,5,3,4.90184,0.291874,0.3604393355,5,3,4.69072,0.619173,0,3,3,3
r015-027,15,0.926503,0.3303668585,6,1,5.97342,0.289992,0.3030302502,6,4,5.73913,0.27214,0.1666666667,6,4,4.8,0.769536,0,4,4,4
r015-028,15,1.0254,0.2834427994,7,1,6.97781,0.223046,0.2105259003,7,5,6.33333,0.196535,0,7,5,5,0.659032,0,5,5,5
r015-029,15,1.45397,0.4263555219,7,1,6.97296,0.615781,0.4237224647,7,3,6.9411,0.615797,0.3684207202,7,3,6.33333,2.19373,0,4,3,4
r020-000,20,50.0365,0.3741292573,8,1,7.98887,2.39899,0.1935483871,8,5,6.2,2.54386,0.1025643327,8,5,5.57143,4.74725,0,5,5,5
r020-001,20,9.51768,0.3323931203,12,1,11.9831,0.891631,0,12,8,8,0.938339,0,12,8,8,2.04788,0,8,8,8
r020-002,20,3.69052,0.4272327898,7,1,6.98364,1.53788,0.3846153846,7,4,6.5,1.7837,0,7,4,4,2.85287,0,4,4,4
r020-003,20,32.4296,0.4991322466,8,1,7.98614,2.67007,0.4931235879,8,4,7.89147,2.15505,0.4329900561,8,4,7.05455,8.26755,0,4,4,4
r020-004,20,67.261,0.399101657,10,1,9.98505,2.25864,0,10,6,6,2.03813,0,10,6,6,4.6771,0,6,6,6
r020-005,20,10.6096,0.1417291297,14,1,13.9816,1.03237,0,14,12,12,0.794861,0,14,12,12,1.95426,0,12,12,12
r020-006,20,25.9814,0.4435683738,9,1,8.98583,1.81148,0.4364940009,9,5,8.87302,2.01038,0.3571430408,9,5,7.77778,5.48024,0,5,5,5
r020-007,20,7.88594,0.4988640919,12,1,11.9728,2.14566,0,12,6,6,1.78282,0,12,6,6,3.21195,0,6,6,6
r020-008,20,4.27893,0.4985036603,8,1,7.97613,2.06266,0.4545452066,8,4,7.33333,1.82501,0.3333333333,8,4,6,5.15614,0,4,4,4
r020-009,20,34.2173,0.3320754087,9,1,8.98305,1.64941,0,9,6,6,1.66285,0,9,6,6,3.37819,0,6,6,6
r020-010,20,51.6632,0.1990260156,10,1,9.98784,1.36483,0,10,8,8,1.20547,0,10,8,8,2.87573,0,8,8,8
r020-011,20,3.77885,0.427095791,7,1,6.98197,1.48086,0.4148933058,7,4,6.83636,1.7159,0.3333333333,7,4,6,4.78331,0,4,4,4
r020-012,20,3.68488,0.5705555723,7,1,6.98577,2.98922,0.5692576299,7,3,6.96472,2.20542,0.5407872743,7,3,6.53292,7.84165,0.25,4,3,4
r020-013,20,3.73893,0.4271433789,7,1,6.98255,1.81079,0.2727272727,7,4,5.5,1.88963,0,7,4,4,2.97949,0,4,4,4
r020-014,20,3.22951,0.4986153427,6,1,5.98343,1.41643,0.495949111,6,3,5.95178,1.49606,0.4837919268,6,3,5.81161,4.23635,0,3,3,3
r020-015,20,6.281,0.2712830883,11,1,10.9782,1.00213,0,11,8,8,1.25851,0,11,8,8,2.52411,0,8,8,8
r020-016,20,5.02111,0.2487538705,8,1,7.98673,1.1996,0,8,6,6,0.998427,0,8,6,6,2.2649,0,6,6,6
r020-017,20,42.6443,0.4992933778,8,1,7.98871,2.59627,0.4948098022,8,4,7.91781,2.49404,0.3972599437,8,4,6.63636,7.15586,0,4,4,4
r020-018,20,22.062,0.3318106039,9,1,8.97949,1.34985,0,9,6,6,1.31093,0,9,6,6,3.18638,0,6,6,6
r020-019,20,6.03409,0.3990155875,10,1,9.98362,1.28777,0.2105263158,10,6,7.6,1.62449,0.08695672023,10,6,6.57143,3.01647,0,6,6,6
r020-020,20,38.6895,0.08970087571,11,1,10.9854,1.22844,0,11,10,10,1.24542,0,11,10,10,2.50897,0,10,10,10
r020-021,20,47.5708,0.3990721674,10,1,9.98456,1.79455,0,10,6,6,1.76202,0,10,6,6,3.8065,0,6,6,6
r020-022,20,4.46456,0.4432976376,9,1,8.98146,1.62143,0.4137929822,9,5,8.52941,1.51099,0.2647058824,9,5,6.8,3.53685,0,5,5,5
r020-023,20,3.53114,0.3734594935,8,1,7.98033,1.41624,0.3131868132,8,5,7.28,1.1673,0.1509435564,8,5,5.88889,2.33771,0,5,5,5
r020-024,20,4.7206,0.4432356472,9,1,8.98046,1.59436,0,9,5,5,1.23239,0,9,5,5,2.51031,0,5,5,5
r020-025,20,56.2647,0.5827178422,12,1,11.9823,2.95871,0.5737716098,12,5,11.7308,2.36534,0.4047619048,12,5,8.4,10.9313,0,5,5,5
r020-026,20,20.2102,0.5546157949,9,1,8.98101,2.07355,0.54761929,9,4,8.84211,2.18331,0.4523811154,9,4,7.30435,7.79558,0,4,4,4
r020-027,20,3.79738,0.4984778804,6,1,5.98179,3.31089,0.4984778804,6,2,5.98179,2.29543,0.4873416099,6,2,5.85185,9.63103,0,3,2,3
r020-028,20,8.62526,0.4535270276,11,1,10.9795,1.77222,0,11,6,6,1.59781,0,11,6,6,2.78844,0,6,6,6
r020-029,20,44.5581,0.2489692102,8,1,7.98902,1.68901,0,8,6,6,1.45527,0,8,6,6,3.44112,0,6,6,6
r025-000,25,,,,,,74.679,0,12,5,5,28.7011,0,12,5,5,37.2281,0,5,5,5
r025-001,25,,,,,,3.42294,0,9,7,7,3.70118,0,9,7,7,8.199,0,7,7,7
r025-002,25,,,,,,5.19342,0,9,5,5,5.25089,0,9,5,5,11.8965,0,5,5,5
r025-003,25,,,,,,5.50825,0,12,7,7,5.57408,0,12,7,7,12.8597,0,7,7,7
r025-004,25,,,,,,10.1743,0.4705879862,10,5,9.44444,7.64997,0,10,5,5,16.0114,0,5,5,5
r025-005,25,,,,,,65.6004,0.4987713633,8,3,7.98039,20.5275,0.4592453498,8,3,7.39707,134.731,0,4,3,4
r025-006,25,,,,,,7.77959,0,14,11,11,7.82296,0,14,11,11,18.3896,0,11,11,11
r025-007,25,,,,,,67.8006,0.5536451568,9,4,8.96148,68.343,0.5,9,4,8,259.97,0.2,5,4,5
r025-008,25,,,,,,32.5796,0.4973264048,8,4,7.95745,21.287,0.4463008746,8,4,7.22414,76.0385,0.2,5,4,5
r025-009,25,,,,,,7.69423,0.4910392368,10,5,9.82394,7.28049,0.3478263705,10,5,7.66667,24.502,0,5,5,5
r025-010,25,,,,,,4.84822,0.4961658219,8,4,7.93912,4.53795,0.468451253,8,4,7.52518,17.7411,0.2,5,4,5
r025-011,25,,,,,,4.53587,0,14,11,11,4.59416,0,14,11,11,11.0922,0,11,11,11
r025-012,25,,,,,,4.30525,0.4359033951,9,5,8.86373,4.42915,0.3442622951,9,5,7.625,13.4722,0,5,5,5
r025-013,25,,,,,,26.2591,0.5503521305,9,4,8.89585,18.1106,0.4989383757,9,4,7.98305,53.1802,0,4,4,4
r025-014,25,,,,,,5.0336,0.464285523,10,5,9.33333,5.32064,0.1666666667,10,5,6,12.9846,0,5,5,5
r025-015,25,,,,,,8.44055,0.5141055168,11,5,10.2903,7.89586,0,11,5,5,14.4376,0,5,5,5
r025-016,25,,,,,,23.1278,0.5695258758,12,5,11.6151,16.4809,0.4285714286,12,5,8.75,53.3054,0,5,5,5
r025-017,25,,,,,,8.38755,0.4605261596,10,5,9.26829,9.42234,0.1139244993,10,5,5.64286,17.5384,0,5,5,5
r025-018,25,,,,,,169.879,0.6240441322,8,3,7.97966,62.1104,0.5997758745,8,3,7.4958,355.142,0.25,4,3,4
r025-019,25,,,,,,6.56296,0.3647914038,8,5,7.87143,6.26862,0.2391306002,8,5,6.57143,17.5694,0,5,5,5
r025-020,25,,,,,,8.05417,0,16,11,11,7.96776,0,16,11,11,19.0994,0,11,11,11
r025-021,25,,,,,,9.29612,0,11,7,7,9.58995,0,11,7,7,21.3788,0,7,7,7
r025-022,25,,,,,,16.2915,0.527432541,13,6,12.6966,18.5749,0.4132488412,13,6,10.2258,62.4335,0,6,6,6
r025-023,25,,,,,,5.75105,0.3668986772,8,5,7.89763,5.46494,0.3055555556,8,5,7.2,17.7232,0,5,5,5
r025-024,25,,,,,,7.09862,0.4930362188,8,4,7.89011,6.6664,0.396716327,8,4,6.63038,21.8437,0,4,4,4
r025-025,25,,,,,,5.17054,0.5501665508,9,4,8.89218,4.84603,0.4583336719,9,4,7.38462,20.7876,0,4,4,4
r025-026,25,,,,,,101.45,0.5544942619,9,3,8.97856,45.2629,0.5173191908,9,3,8.28705,293.623,0,4,3,4
r025-027,25,,,,,,7.81239,0,13,7,7,8.30117,0,13,7,7,16.782,0,7,7,7
r025-028,25,,,,,,6.79494,0.4332132501,9,5,8.82166,6.58219,0.299065093,9,5,7.13333,23.1644,0,5,5,5
r025-029,25,,,,,,19.657,0.5800366208,12,5,11.9058,8.2996,0.4339620506,12,5,8.83333,37.6835,0.1666666667,6,5,6
r030-000,30,,,,,,194.034,0,10,7,7,15.1716,0,10,7,7,36.2582,0,7,7,7
r030-001,30,,,,,,38.8001,0.4375017578,13,6,10.6667,49.5553,0,13,6,6,87.0091,0,6,6,6
r030-002,30,,,,,,14.1463,0,14,10,10,14.2747,0,14,10,10,34.3434,0,10,10,10
r030-003,30,,,,,,773.842,0.5434123534,11,4,10.9508,385.289,0.4919416871,11,4,9.84139,2359.49,0,5,4,5
r030-004,30,,,,,,23.7304,0.4320978306,11,6,10.5652,29.9296,0.279999712,11,6,8.33333,85.3607,0,6,6,6
r030-005,30,,,,,,92.4037,0.5429490754,11,5,10.9397,31.3461,0.4067795605,11,5,8.42857,198.158,0.1666666667,6,5,6
r030-006,30,,,,,,27.0454,0.4482606417,11,6,10.8747,27.1038,0.3000001167,11,6,8.57143,94.2616,0,6,6,6
r030-007,30,,,,,,27.5044,0.3835614327,10,6,9.73333,27.5683,0.279999712,10,6,8.33333,94.6761,0,6,6,6
r030-008,30,,,,,,289.231,0.5434797495,14,6,13.1429,72.694,0.3568773394,14,6,9.32948,203.643,0,6,6,6
r030-009,30,,,,,,159.155,0.5024751859,13,6,12.0597,75.2329,0.3333333333,13,6,9,252.077,0,6,6,6
r030-010,30,,,,,,62.963,0.5291939015,13,6,12.7441,25.0744,0.25,13,6,8,70.7372,0,6,6,6
r030-011,30,,,,,,17.1279,0.2173916446,11,6,7.66667,17.4207,0.07692307692,11,6,6.5,38.8452,0,6,6,6
r030-012,30,,,,,,23.7709,0.3855424278,10,6,9.76471,23.6772,0.1428571429,10,6,7,69.6312,0,6,6,6
r030-013,30,,,,,,244.841,0.5625004557,15,6,13.7143,237.389,0,15,6,6,260.489,0,6,6,6
r030-014,30,,,,,,16.2346,0,10,6,6,16.1438,0,10,6,6,36.3019,0,6,6,6
r030-015,30,,,,,,43.9393,0,12,6,6,32.3276,0,12,6,6,71.646,0,6,6,6
r030-016,30,,,,,,24.0016,0.4410672486,9,5,8.94562,22.3366,0.3759283066,9,5,8.0119,80.3995,0.1666666667,6,5,6
r030-017,30,,,,,,15.6924,0,12,8,8,16.3623,0,12,8,8,38.55,0,8,8,8
r030-018,30,,,,,,444.501,0.5431495272,11,5,10.9445,514.397,0.4893112852,11,5,9.7907,1753.11,0.1666666667,6,5,6
r030-019,30,,,,,,280.187,0.5216989254,13,6,12.5444,291.895,0.3513513514,13,6,9.25,647.672,0,6,6,6
r030-020,30,,,,,,33.9054,0.3506493506,8,5,7.7,33.5795,0.2361105806,8,5,6.54545,96.7406,0,5,5,5
r030-021,30,,,,,,20.5985,0.4255294703,11,6,10.4444,20.484,0.21276579,11,6,7.62162,58.4879,0,6,6,6
r030-022,30,,,,,,641.455,0.3950602347,15,7,11.5714,69.0836,0.1727274231,15,7,8.46154,133.209,0,7,7,7
r030-023,30,,,,,,3021.18,0.5547823609,9,3,8.98437,623.081,0.5249722109,9,3,8.42056,3980.66,0.2,5,3,5
r030-024,30,,,,,,18.2848,0,11,8,8,18.3585,0,11,8,8,45.4581,0,8,8,8
r030-025,30,,,,,,181.063,0.5538846056,9,4,8.96629,61.8685,0.4814179072,9,4,7.71334,293.797,0,4,4,4
r030-026,30,,,,,,41.2404,0,13,8,8,41.2794,0,13,8,8,99.9651,0,8,8,8
r030-027,30,,,,,,28.75,0.4980807864,8,4,7.96941,25.5671,0.46176152,8,4,7.43165,143.217,0.2,5,4,5
r030-028,30,,,,,,117.854,0.5374011195,11,5,10.8085,54.0031,0.4298245114,11,5,8.76923,227.145,0,5,5,5
r030-029,30,,,,,,809.502,0.4987167148,10,4,9.9744,404.724,0.4662920749,10,4,9.36842,1721.74,0,5,4,5